Date : 2024-08-08 14:08:47
Directory : c:\Users\atlas\Documents\Flutter Projects\proj\lib
Total : 184 files,  3699 codes, 144 comments, 204 blanks, all 4047 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\OnBoarding\view\pages                                       |          1 |        -79 |          0 |         -4 |        -83 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\auth                                                        |          1 |       -110 |          0 |         -3 |       -113 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\auth\signup                                                 |          1 |       -110 |          0 |         -3 |       -113 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carsdetails                                                 |          3 |       -573 |          0 |         -9 |       -582 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carsdetails\view                                            |          3 |       -573 |          0 |         -9 |       -582 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carsdetails\view\pages                                      |          1 |       -338 |          0 |         -3 |       -341 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carsdetails\view\widgets                                    |          2 |       -235 |          0 |         -6 |       -241 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carspage                                                    |          1 |         -8 |          0 |         -3 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carspage\view                                               |          1 |         -8 |          0 |         -3 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carspage\view\pages                                         |          1 |         -8 |          0 |         -3 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\favoritepage                                                |          1 |         -8 |          0 |         -3 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home                                                        |         11 |       -759 |         -1 |        -36 |       -796 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\controller                                             |          1 |       -141 |          0 |        -11 |       -152 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\model                                                  |          1 |         -6 |          0 |         -1 |         -7 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view                                                   |          9 |       -612 |         -1 |        -24 |       -637 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\pages                                             |          2 |       -178 |         -1 |         -7 |       -186 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\widgets                                           |          7 |       -434 |          0 |        -17 |       -451 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\settings                                                    |          1 |         -8 |          0 |         -3 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view                                                                |         11 |       -339 |        -85 |        -26 |       -450 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\shared                                                         |          2 |        -58 |         -3 |         -5 |        -66 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\shared (Files)                                                 |          1 |        -43 |         -3 |         -3 |        -49 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\shared\models                                                  |          1 |        -15 |          0 |         -2 |        -17 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets                                                        |          9 |       -281 |        -82 |        -21 |       -384 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\app_bar                                                |          1 |        -30 |          0 |         -2 |        -32 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\buttons                                                |          3 |        -85 |        -46 |         -6 |       -137 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\dividers                                               |          2 |        -52 |          0 |         -5 |        -57 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\fields                                                 |          1 |        -98 |          0 |         -3 |       -101 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\pop_up                                                 |          2 |        -16 |        -36 |         -5 |        -57 |
| global                                                                                                                   |          9 |        281 |         18 |         33 |        332 |
| global\binding                                                                                                           |          1 |          8 |          1 |          2 |         11 |
| global\core                                                                                                              |          8 |        273 |         17 |         31 |        321 |
| global\core\api                                                                                                          |          4 |        179 |         10 |         21 |        210 |
| global\core\class                                                                                                        |          1 |         25 |          0 |          3 |         28 |
| global\core\functions                                                                                                    |          2 |         50 |          1 |          4 |         55 |
| global\core\services                                                                                                     |          1 |         19 |          6 |          3 |         28 |
| local                                                                                                                    |        111 |      6,088 |        277 |        353 |      6,718 |
| local\core                                                                                                               |         21 |        527 |         35 |         51 |        613 |
| local\core\api                                                                                                           |          1 |         25 |          5 |          3 |         33 |
| local\core\class                                                                                                         |          3 |         25 |         19 |          6 |         50 |
| local\core\constant                                                                                                      |          7 |        167 |          7 |         19 |        193 |
| local\core\functions                                                                                                     |          4 |         43 |          0 |          6 |         49 |
| local\core\functions (Files)                                                                                             |          2 |         17 |          0 |          2 |         19 |
| local\core\functions\language                                                                                            |          2 |         26 |          0 |          4 |         30 |
| local\core\language                                                                                                      |          1 |         20 |          2 |          1 |         23 |
| local\core\middleware                                                                                                    |          1 |         22 |          0 |          2 |         24 |
| local\core\routes                                                                                                        |          1 |        114 |          0 |          3 |        117 |
| local\core\themes                                                                                                        |          3 |        111 |          2 |         11 |        124 |
| local\core\themes (Files)                                                                                                |          1 |         65 |          2 |          3 |         70 |
| local\core\themes\dark                                                                                                   |          1 |         23 |          0 |          4 |         27 |
| local\core\themes\light                                                                                                  |          1 |         23 |          0 |          4 |         27 |
| local\modules                                                                                                            |         76 |      4,931 |        157 |        268 |      5,356 |
| local\modules\OnBoarding                                                                                                 |          2 |        123 |          0 |         10 |        133 |
| local\modules\OnBoarding\controller                                                                                      |          1 |         44 |          0 |          6 |         50 |
| local\modules\OnBoarding\view                                                                                            |          1 |         79 |          0 |          4 |         83 |
| local\modules\OnBoarding\view\pages                                                                                      |          1 |         79 |          0 |          4 |         83 |
| local\modules\account                                                                                                    |         17 |        962 |          2 |         56 |      1,020 |
| local\modules\account\controller                                                                                         |          4 |        150 |          0 |         21 |        171 |
| local\modules\account\data                                                                                               |          1 |         44 |          0 |          2 |         46 |
| local\modules\account\model                                                                                              |          3 |         21 |          0 |          5 |         26 |
| local\modules\account\model (Files)                                                                                      |          2 |         20 |          0 |          4 |         24 |
| local\modules\account\model\enums                                                                                        |          1 |          1 |          0 |          1 |          2 |
| local\modules\account\view                                                                                               |          9 |        747 |          2 |         28 |        777 |
| local\modules\account\view\pages                                                                                         |          5 |        463 |          2 |         17 |        482 |
| local\modules\account\view\widgets                                                                                       |          4 |        284 |          0 |         11 |        295 |
| local\modules\auth                                                                                                       |          8 |        551 |        151 |         29 |        731 |
| local\modules\auth\login                                                                                                 |          4 |        321 |        151 |         19 |        491 |
| local\modules\auth\login\controller                                                                                      |          1 |         35 |        151 |         10 |        196 |
| local\modules\auth\login\view                                                                                            |          3 |        286 |          0 |          9 |        295 |
| local\modules\auth\login\view\pages                                                                                      |          3 |        286 |          0 |          9 |        295 |
| local\modules\auth\shared                                                                                                |          2 |        100 |          0 |          4 |        104 |
| local\modules\auth\shared\model                                                                                          |          1 |         10 |          0 |          2 |         12 |
| local\modules\auth\shared\pages                                                                                          |          1 |         90 |          0 |          2 |         92 |
| local\modules\auth\signup                                                                                                |          2 |        130 |          0 |          6 |        136 |
| local\modules\auth\signup\controller                                                                                     |          1 |         46 |          0 |          3 |         49 |
| local\modules\auth\signup\view                                                                                           |          1 |         84 |          0 |          3 |         87 |
| local\modules\auth\signup\view\pages                                                                                     |          1 |         84 |          0 |          3 |         87 |
| local\modules\carsdetails                                                                                                |         11 |        885 |          0 |         37 |        922 |
| local\modules\carsdetails\controller                                                                                     |          1 |        163 |          0 |          8 |        171 |
| local\modules\carsdetails\model                                                                                          |          1 |         13 |          0 |          2 |         15 |
| local\modules\carsdetails\view                                                                                           |          9 |        709 |          0 |         27 |        736 |
| local\modules\carsdetails\view\pages                                                                                     |          1 |        117 |          0 |          3 |        120 |
| local\modules\carsdetails\view\shared                                                                                    |          1 |        154 |          0 |          3 |        157 |
| local\modules\carsdetails\view\widgets                                                                                   |          7 |        438 |          0 |         21 |        459 |
| local\modules\carspage                                                                                                   |         16 |      1,015 |          1 |         56 |      1,072 |
| local\modules\carspage\controller                                                                                        |          2 |        296 |          0 |         20 |        316 |
| local\modules\carspage\data                                                                                              |          1 |          1 |          0 |          1 |          2 |
| local\modules\carspage\data\enums                                                                                        |          1 |          1 |          0 |          1 |          2 |
| local\modules\carspage\model                                                                                             |          3 |         25 |          0 |          6 |         31 |
| local\modules\carspage\view                                                                                              |         10 |        693 |          1 |         29 |        723 |
| local\modules\carspage\view\pages                                                                                        |          2 |        187 |          0 |          7 |        194 |
| local\modules\carspage\view\widgets                                                                                      |          8 |        506 |          1 |         22 |        529 |
| local\modules\favoritepage                                                                                               |          3 |        220 |          1 |         11 |        232 |
| local\modules\favoritepage\controller                                                                                    |          1 |         72 |          0 |          5 |         77 |
| local\modules\favoritepage\model                                                                                         |          1 |         11 |          0 |          3 |         14 |
| local\modules\favoritepage\view                                                                                          |          1 |        137 |          1 |          3 |        141 |
| local\modules\favoritepage\view\pages                                                                                    |          1 |        137 |          1 |          3 |        141 |
| local\modules\home                                                                                                       |         19 |      1,175 |          2 |         69 |      1,246 |
| local\modules\home\controller                                                                                            |          1 |        273 |          0 |         21 |        294 |
| local\modules\home\model                                                                                                 |          4 |         33 |          0 |         10 |         43 |
| local\modules\home\view                                                                                                  |         14 |        869 |          2 |         38 |        909 |
| local\modules\home\view\pages                                                                                            |          2 |        140 |          0 |          6 |        146 |
| local\modules\home\view\widgets                                                                                          |         12 |        729 |          2 |         32 |        763 |
| local\view                                                                                                               |         14 |        630 |         85 |         34 |        749 |
| local\view\shared                                                                                                        |          3 |        136 |          3 |          8 |        147 |
| local\view\widgets                                                                                                       |         11 |        494 |         82 |         26 |        602 |
| local\view\widgets\app_bar                                                                                               |          1 |         32 |          0 |          2 |         34 |
| local\view\widgets\buttons                                                                                               |          4 |        173 |         46 |          9 |        228 |
| local\view\widgets\dividers                                                                                              |          2 |         52 |          0 |          5 |         57 |
| local\view\widgets\fields                                                                                                |          2 |        221 |          0 |          5 |        226 |
| local\view\widgets\pop_up                                                                                                |          2 |         16 |         36 |          5 |         57 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\binding\app_binding.dart                                       | Dart     |          8 |          1 |          2 |         11 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\api\api_errors.dart                                       | Dart     |         29 |          0 |          9 |         38 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\api\dio_crud.dart                                         | Dart     |         91 |          3 |          5 |         99 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\api\dio_exceptions.dart                                   | Dart     |         49 |          6 |          6 |         61 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\api\status_request.dart                                   | Dart     |         10 |          1 |          1 |         12 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\class\app_toast.dart                                      | Dart     |         25 |          0 |          3 |         28 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\functions\check_internet_connection.dart                  | Dart     |         12 |          1 |          1 |         14 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\functions\validation.dart                                 | Dart     |         38 |          0 |          3 |         41 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\services\services.dart                                    | Dart     |         19 |          6 |          3 |         28 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\api\api_links.dart                                         | Dart     |         25 |          5 |          3 |         33 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\class\custom_icons.dart                                    | Dart     |         18 |         17 |          4 |         39 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\class\hive_box.dart                                        | Dart     |          3 |          1 |          1 |          5 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\class\hive_keys.dart                                       | Dart     |          4 |          1 |          1 |          6 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\app_size.dart                                     | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\app_statics.dart                                  | Dart     |         79 |          0 |          2 |         81 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\arguments_names.dart                              | Dart     |          5 |          0 |          1 |          6 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\colors.dart                                       | Dart     |         22 |          5 |          2 |         29 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\custom_icons.dart                                 | Dart     |          8 |          0 |          4 |         12 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\images.dart                                       | Dart     |          9 |          0 |          1 |         10 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\text_styles.dart                                  | Dart     |         32 |          2 |          5 |         39 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\close_key_board.dart                             | Dart     |          4 |          0 |          1 |          5 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\convert_to_arabic_number.dart                    | Dart     |         13 |          0 |          1 |         14 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\language\left_right_lang_align.dart              | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\language\left_right_lang_pad.dart                | Dart     |         22 |          0 |          2 |         24 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\language\ar_en_text.dart                                   | Dart     |         20 |          2 |          1 |         23 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\middleware\middleware.dart                                 | Dart     |         22 |          0 |          2 |         24 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\routes\routes.dart                                         | Dart     |        114 |          0 |          3 |        117 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\themes\dark\dark_theme_text.dart                           | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\themes\light\light_theme_text.dart                         | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\themes\theme.dart                                          | Dart     |         65 |          2 |          3 |         70 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\OnBoarding\controller\on_boarding_controller.dart       | Dart     |         44 |          0 |          6 |         50 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\OnBoarding\view\pages\OnBoarding.dart                   | Dart     |         79 |          0 |          4 |         83 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\account_controller.dart              | Dart     |         28 |          0 |          3 |         31 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\account_web_view_controller.dart     | Dart     |         57 |          0 |         10 |         67 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\edit_account_controller.dart         | Dart     |         16 |          0 |          3 |         19 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\tickets_page_controller.dart         | Dart     |         49 |          0 |          5 |         54 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\data\account_view_data.dart                     | Dart     |         44 |          0 |          2 |         46 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\model\account_pages_model.dart                  | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\model\enums\account_image_state.dart            | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\model\tickets_model.dart                        | Dart     |         11 |          0 |          2 |         13 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\account_page.dart                    | Dart     |         53 |          0 |          3 |         56 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\add_ticket_page.dart                 | Dart     |        128 |          0 |          3 |        131 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\edit_account_page.dart               | Dart     |        113 |          0 |          3 |        116 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\in_app_web_view_page.dart            | Dart     |         67 |          2 |          5 |         74 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\tickets_page.dart                    | Dart     |        102 |          0 |          3 |        105 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\widgets\account_card.dart                  | Dart     |         74 |          0 |          2 |         76 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\widgets\account_image_view.dart            | Dart     |        108 |          0 |          4 |        112 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\widgets\custom_table_row.dart              | Dart     |         47 |          0 |          2 |         49 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\widgets\custom_table_widget.dart           | Dart     |         55 |          0 |          3 |         58 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\controller\login_controller.dart             | Dart     |         35 |        151 |         10 |        196 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\view\pages\forgot_pas_email_page.dart        | Dart     |         83 |          0 |          3 |         86 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\view\pages\login_page.dart                   | Dart     |        123 |          0 |          3 |        126 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\view\pages\reset_password_page.dart          | Dart     |         80 |          0 |          3 |         83 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\shared\model\forms_data_model.dart                 | Dart     |         10 |          0 |          2 |         12 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\shared\pages\otp_page.dart                         | Dart     |         90 |          0 |          2 |         92 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\signup\controller\sign_up_controller.dart          | Dart     |         46 |          0 |          3 |         49 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\signup\view\pages\sign_up.dart                     | Dart     |         84 |          0 |          3 |         87 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\controller\car_details_controller.dart      | Dart     |        163 |          0 |          8 |        171 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\model\details_titles_model.dart             | Dart     |         13 |          0 |          2 |         15 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\pages\car_details.dart                 | Dart     |        117 |          0 |          3 |        120 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\shared\car_Cards.dart                  | Dart     |        154 |          0 |          3 |        157 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\car_description.dart           | Dart     |        106 |          0 |          3 |        109 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\car_forms.dart                 | Dart     |         92 |          0 |          3 |         95 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\car_sub_details.dart           | Dart     |         83 |          0 |          3 |         86 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\details_images_slider.dart     | Dart     |         31 |          0 |          3 |         34 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\details_selectable_slider.dart | Dart     |         34 |          0 |          3 |         37 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\floating_action_dial.dart      | Dart     |         59 |          0 |          3 |         62 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\icon_title_row.dart            | Dart     |         33 |          0 |          3 |         36 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\controller\cars_page_controller.dart           | Dart     |        241 |          0 |         16 |        257 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\controller\seller_page_controller.dart         | Dart     |         55 |          0 |          4 |         59 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\data\enums\filter_value_types.dart             | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\brand_filter_model.dart                  | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\filter_model.dart                        | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\filter_values_model.dart                 | Dart     |         11 |          0 |          2 |         13 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\pages\cars_page.dart                      | Dart     |        119 |          0 |          4 |        123 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\pages\seller_cars_page.dart               | Dart     |         68 |          0 |          3 |         71 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\brand_grid_view_filter.dart       | Dart     |         42 |          0 |          3 |         45 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\custom_fix_tab_bar_item.dart      | Dart     |         42 |          1 |          2 |         45 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\custom_text_row.dart              | Dart     |         33 |          0 |          2 |         35 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_dialog.dart                | Dart     |        110 |          0 |          3 |        113 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_form_column.dart           | Dart     |         44 |          0 |          2 |         46 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_list_view.dart             | Dart     |         79 |          0 |          3 |         82 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filters_view.dart                 | Dart     |         86 |          0 |          3 |         89 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\seller_data_view.dart             | Dart     |         70 |          0 |          4 |         74 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\controller\favorite_Page_controller.dart   | Dart     |         72 |          0 |          5 |         77 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\model\filtered_cars_model.dart             | Dart     |         11 |          0 |          3 |         14 |
