Date : 2024-08-20 22:07:42
Directory : c:\Users\atlas\Documents\Flutter Projects\proj\lib
Total : 171 files,  11701 codes, 470 comments, 690 blanks, all 12861 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| local\modules\carsdetails\model\api                                                                                      |          1 |        321 |          0 |         12 |        333 |
| local\modules\carsdetails\view                                                                                           |         10 |        905 |          0 |         30 |        935 |
| local\modules\carsdetails\view\pages                                                                                     |          1 |        130 |          0 |          3 |        133 |
| local\modules\carsdetails\view\shared                                                                                    |          1 |        164 |          0 |          3 |        167 |
| local\modules\carsdetails\view\widgets                                                                                   |          8 |        611 |          0 |         24 |        635 |
| local\modules\carspage                                                                                                   |         34 |      2,659 |         13 |        181 |      2,853 |
| local\modules\carspage\controller                                                                                        |          3 |      1,069 |          8 |         56 |      1,133 |
| local\modules\carspage\data                                                                                              |          3 |        181 |          0 |         19 |        200 |
| local\modules\carspage\data\api                                                                                          |          2 |        180 |          0 |         18 |        198 |
| local\modules\carspage\data\enums                                                                                        |          1 |          1 |          0 |          1 |          2 |
| local\modules\carspage\model                                                                                             |         16 |        504 |          0 |         71 |        575 |
| local\modules\carspage\model (Files)                                                                                     |          4 |         34 |          0 |          8 |         42 |
| local\modules\carspage\model\api                                                                                         |         12 |        470 |          0 |         63 |        533 |
| local\modules\carspage\view                                                                                              |         12 |        905 |          5 |         35 |        945 |
| local\modules\carspage\view\pages                                                                                        |          2 |        199 |          1 |          7 |        207 |
| local\modules\carspage\view\widgets                                                                                      |         10 |        706 |          4 |         28 |        738 |
| local\modules\favoritepage                                                                                               |          6 |        515 |          4 |         28 |        547 |
| local\modules\favoritepage\controller                                                                                    |          1 |        148 |          0 |         11 |        159 |
| local\modules\favoritepage\data                                                                                          |          1 |         33 |          0 |          4 |         37 |
| local\modules\favoritepage\model                                                                                         |          2 |        158 |          0 |          8 |        166 |
| local\modules\favoritepage\model (Files)                                                                                 |          1 |         10 |          0 |          2 |         12 |
| local\modules\favoritepage\model\api                                                                                     |          1 |        148 |          0 |          6 |        154 |
| local\modules\favoritepage\view                                                                                          |          2 |        176 |          4 |          5 |        185 |
| local\modules\favoritepage\view\pages                                                                                    |          1 |         77 |          0 |          3 |         80 |
| local\modules\favoritepage\view\widgets                                                                                  |          1 |         99 |          4 |          2 |        105 |
| local\modules\home                                                                                                       |         23 |      1,879 |        174 |        100 |      2,153 |
| local\modules\home\controller                                                                                            |          1 |        463 |          4 |         34 |        501 |
| local\modules\home\data                                                                                                  |          1 |         39 |          0 |          5 |         44 |
| local\modules\home\model                                                                                                 |          7 |        241 |          0 |         22 |        263 |
| local\modules\home\model (Files)                                                                                         |          4 |         33 |          0 |         10 |         43 |
| local\modules\home\model\api                                                                                             |          3 |        208 |          0 |         12 |        220 |
| local\modules\home\view                                                                                                  |         14 |      1,136 |        170 |         39 |      1,345 |
| local\modules\home\view\pages                                                                                            |          2 |        185 |          0 |          6 |        191 |
| local\modules\home\view\widgets                                                                                          |         12 |        951 |        170 |         33 |      1,154 |
| local\modules\splashscreen                                                                                               |          2 |         51 |          0 |          7 |         58 |
| local\modules\splashscreen\controller                                                                                    |          1 |         27 |          0 |          4 |         31 |
| local\modules\splashscreen\view                                                                                          |          1 |         24 |          0 |          3 |         27 |
| local\modules\splashscreen\view\pages                                                                                    |          1 |         24 |          0 |          3 |         27 |
| local\view                                                                                                               |         19 |      1,032 |         86 |         49 |      1,167 |
| local\view\shared                                                                                                        |          8 |        524 |          4 |         23 |        551 |
| local\view\widgets                                                                                                       |         11 |        508 |         82 |         26 |        616 |
| local\view\widgets\app_bar                                                                                               |          1 |         34 |          0 |          2 |         36 |
| local\view\widgets\buttons                                                                                               |          4 |        179 |         46 |          9 |        234 |
| local\view\widgets\dividers                                                                                              |          2 |         53 |          0 |          5 |         58 |
| local\view\widgets\fields                                                                                                |          2 |        226 |          0 |          5 |        231 |
| local\view\widgets\pop_up                                                                                                |          2 |         16 |         36 |          5 |         57 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\firebase_options.dart                                                 | Dart     |         54 |         12 |          4 |         70 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\binding\app_binding.dart                                       | Dart     |         10 |          1 |          2 |         13 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\api\api_errors.dart                                       | Dart     |         29 |          0 |          9 |         38 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\api\dio_crud.dart                                         | Dart     |        147 |          6 |          6 |        159 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\api\dio_exceptions.dart                                   | Dart     |         51 |          6 |          4 |         61 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\api\status_request.dart                                   | Dart     |         10 |          1 |          1 |         12 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\class\app_toast.dart                                      | Dart     |         26 |          0 |          3 |         29 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\functions\check_internet_connection.dart                  | Dart     |         12 |          1 |          1 |         14 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\functions\validation.dart                                 | Dart     |         38 |          0 |          3 |         41 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\global\core\services\services.dart                                    | Dart     |         21 |          6 |          3 |         30 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\api\api_links.dart                                         | Dart     |         35 |          8 |          4 |         47 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\class\custom_icons.dart                                    | Dart     |         18 |         17 |          4 |         39 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\class\hive_box.dart                                        | Dart     |          5 |          1 |          1 |          7 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\class\hive_keys.dart                                       | Dart     |          5 |          1 |          1 |          7 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\app_size.dart                                     | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\app_statics.dart                                  | Dart     |         61 |          2 |          2 |         65 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\arguments_names.dart                              | Dart     |          7 |          0 |          1 |          8 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\colors.dart                                       | Dart     |         22 |          5 |          2 |         29 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\custom_icons.dart                                 | Dart     |          8 |          0 |          4 |         12 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\images.dart                                       | Dart     |          9 |          0 |          1 |         10 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\constant\text_styles.dart                                  | Dart     |         32 |          2 |          5 |         39 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\close_key_board.dart                             | Dart     |          4 |          0 |          1 |          5 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\convert_to_arabic_number.dart                    | Dart     |         13 |          0 |          1 |         14 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\hive_null_get.dart                               | Dart     |          7 |          0 |          2 |          9 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\language\get_language.dart                       | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\language\left_right_lang_align.dart              | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\language\left_right_lang_pad.dart                | Dart     |         22 |          0 |          2 |         24 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\wishlist\add_to_wishlist.dart                    | Dart     |         31 |          0 |          2 |         33 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\functions\wishlist\remove_from_wishlist.dart               | Dart     |         28 |          0 |          3 |         31 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\localization\ar_en_text.dart                               | Dart     |        391 |         78 |         19 |        488 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\localization\localization.dart                             | Dart     |          7 |          0 |          2 |          9 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\middleware\middleware.dart                                 | Dart     |         20 |          2 |          2 |         24 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\routes\routes.dart                                         | Dart     |        130 |          0 |          3 |        133 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\themes\dark\dark_theme_text.dart                           | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\themes\light\light_theme_text.dart                         | Dart     |         25 |          3 |          4 |         32 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\core\themes\theme.dart                                          | Dart     |         67 |          2 |          3 |         72 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\OnBoarding\controller\on_boarding_controller.dart       | Dart     |         44 |          0 |          6 |         50 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\OnBoarding\view\pages\OnBoarding.dart                   | Dart     |         82 |          0 |          4 |         86 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\account_controller.dart              | Dart     |        132 |          0 |          7 |        139 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\account_web_view_controller.dart     | Dart     |         57 |          0 |         10 |         67 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\edit_account_controller.dart         | Dart     |         33 |          0 |          3 |         36 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\saved_images_controller.dart         | Dart     |        117 |          0 |          6 |        123 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\controller\tickets_page_controller.dart         | Dart     |         51 |          0 |          4 |         55 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\model\account_pages_model.dart                  | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\model\enums\account_image_state.dart            | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\model\tickets_model.dart                        | Dart     |         11 |          0 |          2 |         13 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\account_page.dart                    | Dart     |         59 |          0 |          3 |         62 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\add_ticket_page.dart                 | Dart     |        136 |          0 |          3 |        139 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\edit_account_page.dart               | Dart     |        123 |          0 |          3 |        126 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\in_app_web_view_page.dart            | Dart     |         67 |          2 |          5 |         74 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\saved_images_page.dart               | Dart     |        115 |          0 |          3 |        118 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\pages\tickets_page.dart                    | Dart     |        110 |          0 |          3 |        113 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\widgets\account_card.dart                  | Dart     |         94 |          0 |          2 |         96 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\widgets\account_image_view.dart            | Dart     |        114 |          2 |          4 |        120 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\widgets\custom_table_row.dart              | Dart     |         59 |          0 |          2 |         61 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\account\view\widgets\custom_table_widget.dart           | Dart     |         57 |          0 |          3 |         60 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\controller\login_controller.dart             | Dart     |        133 |          1 |          7 |        141 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\data\sign_in_data.dart                       | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\model\login_model.dart                       | Dart     |         83 |          0 |          6 |         89 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\model\login_model.g.dart                     | Dart     |         69 |          4 |          8 |         81 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\view\pages\forgot_pas_email_page.dart        | Dart     |         83 |          0 |          3 |         86 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\view\pages\login_page.dart                   | Dart     |        126 |         12 |          3 |        141 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\login\view\pages\reset_password_page.dart          | Dart     |         83 |          0 |          3 |         86 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\shared\model\forms_data_model.dart                 | Dart     |         12 |          0 |          2 |         14 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\shared\pages\otp_page.dart                         | Dart     |         90 |          0 |          2 |         92 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\signup\controller\sign_up_controller.dart          | Dart     |        115 |         13 |          6 |        134 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\signup\data\sign_up_data.dart                      | Dart     |         27 |          0 |          3 |         30 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\auth\signup\view\pages\sign_up.dart                     | Dart     |         93 |          0 |          3 |         96 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\controller\car_details_controller.dart      | Dart     |        292 |          1 |         16 |        309 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\data\car_details_data.dart                  | Dart     |         34 |          0 |          4 |         38 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\data\enums\save_images_state.dart           | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\data\static\get_static_car_data.dart        | Dart     |        100 |          0 |          2 |        102 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\model\api\car_model.dart                    | Dart     |        321 |          0 |         12 |        333 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\model\car_images_model.dart                 | Dart     |         16 |          0 |          4 |         20 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\model\car_images_model.g.dart               | Dart     |         36 |          4 |          8 |         48 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\model\details_titles_model.dart             | Dart     |         13 |          0 |          2 |         15 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\pages\car_details.dart                 | Dart     |        130 |          0 |          3 |        133 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\shared\car_Cards.dart                  | Dart     |        164 |          0 |          3 |        167 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\car_description.dart           | Dart     |        108 |          0 |          3 |        111 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\car_forms.dart                 | Dart     |        151 |          0 |          3 |        154 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\car_sub_details.dart           | Dart     |        134 |          0 |          3 |        137 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\contact_vendor_row.dart        | Dart     |         36 |          0 |          3 |         39 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\details_images_slider.dart     | Dart     |         41 |          0 |          3 |         44 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\details_selectable_slider.dart | Dart     |         40 |          0 |          3 |         43 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\floating_action_dial.dart      | Dart     |         67 |          0 |          3 |         70 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\icon_title_row.dart            | Dart     |         34 |          0 |          3 |         37 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\controller\cars_page_controller.dart           | Dart     |        462 |          1 |         29 |        492 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\controller\filters_controller.dart             | Dart     |        470 |          0 |         16 |        486 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\controller\seller_page_controller.dart         | Dart     |        137 |          7 |         11 |        155 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\data\api\cars_page_data.dart                   | Dart     |        157 |          0 |         15 |        172 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\data\api\seller_page_data.dart                 | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\data\enums\filter_value_types.dart             | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\brands_model.dart                    | Dart     |         37 |          0 |          4 |         41 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\car_condition.dart                   | Dart     |         15 |          0 |          4 |         19 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\city_model.dart                      | Dart     |         24 |          0 |          4 |         28 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\doors_number_model.dart              | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\fuel_type.dart                       | Dart     |         15 |          0 |          4 |         19 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\horse_power_mode.dart                | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\inside_color_model.dart              | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\outside_color.dart                   | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\regional_spec_model.dart             | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\seats_number_model.dart              | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\seller_model.dart                    | Dart     |        279 |          0 |         19 |        298 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\transmission_type_model.dart         | Dart     |         15 |          0 |          4 |         19 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\brand_filter_model.dart                  | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\filter_model.dart                        | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\filter_values_model.dart                 | Dart     |         13 |          0 |          2 |         15 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\seller_cat_cars_model.dart               | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\pages\cars_page.dart                      | Dart     |         69 |          0 |          3 |         72 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\pages\seller_cars_page.dart               | Dart     |        130 |          1 |          4 |        135 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\brand_grid_view_filter.dart       | Dart     |         43 |          0 |          3 |         46 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\custom_fix_tab_bar_item.dart      | Dart     |         47 |          1 |          2 |         50 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\custom_text_row.dart              | Dart     |         33 |          0 |          2 |         35 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\empty_search_widget.dart          | Dart     |         37 |          0 |          3 |         40 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_dialog.dart                | Dart     |        117 |          0 |          3 |        120 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_form_column.dart           | Dart     |         45 |          0 |          2 |         47 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_grid_view.dart             | Dart     |         88 |          0 |          3 |         91 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filters_cars_grid_view.dart       | Dart     |        113 |          3 |          3 |        119 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filters_view.dart                 | Dart     |         93 |          0 |          3 |         96 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\seller_data_view.dart             | Dart     |         90 |          0 |          4 |         94 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\controller\favorite_Page_controller.dart   | Dart     |        148 |          0 |         11 |        159 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\data\wishlist_data.dart                    | Dart     |         33 |          0 |          4 |         37 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\model\api\favorite_model.dart              | Dart     |        148 |          0 |          6 |        154 |
