Date : 2024-08-20 22:07:42
Directory : c:\Users\atlas\Documents\Flutter Projects\proj\lib
Total : 83 files,  1981 codes, 29 comments, 94 blanks, all 2104 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\car_forms.dart               | Dart     |         51 |          0 |          0 |         51 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\car_sub_details.dart         | Dart     |         18 |          0 |         -1 |         17 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\details_images_slider.dart   | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carsdetails\view\widgets\floating_action_dial.dart    | Dart     |          8 |          0 |          0 |          8 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\controller\cars_page_controller.dart         | Dart     |         25 |          1 |          2 |         28 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\controller\seller_page_controller.dart       | Dart     |         96 |          7 |          7 |        110 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\data\api\cars_page_data.dart                 | Dart     |         -1 |          0 |         -1 |         -2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\data\api\seller_page_data.dart               | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\api\seller_model.dart                  | Dart     |        279 |          0 |         19 |        298 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\model\seller_cat_cars_model.dart             | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\pages\cars_page.dart                    | Dart     |        -86 |         -4 |          0 |        -90 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\pages\seller_cars_page.dart             | Dart     |         56 |         -5 |          1 |         52 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\brand_grid_view_filter.dart     | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\custom_fix_tab_bar_item.dart    | Dart     |          4 |          0 |          0 |          4 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_dialog.dart              | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_form_column.dart         | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filter_grid_view.dart           | Dart     |          6 |          0 |          0 |          6 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filters_cars_grid_view.dart     | Dart     |        113 |          3 |          3 |        119 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\filters_view.dart               | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\carspage\view\widgets\seller_data_view.dart           | Dart     |         18 |          0 |          0 |         18 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\controller\favorite_Page_controller.dart | Dart     |        107 |          0 |          6 |        113 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\data\wishlist_data.dart                  | Dart     |         33 |          0 |          4 |         37 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\model\api\favorite_model.dart            | Dart     |        148 |          0 |          6 |        154 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\model\filtered_cars_model.dart           | Dart     |          1 |          0 |         -1 |          0 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\view\pages\favorite_page.dart            | Dart     |        -57 |         -5 |          0 |        -62 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\view\widgets\wishlist_data_list.dart     | Dart     |         99 |          4 |          2 |        105 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\controller\main_page_controller.dart             | Dart     |         62 |          3 |          3 |         68 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\pages\home_page.dart                        | Dart     |         -2 |         -5 |          0 |         -7 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\pages\main_page.dart                        | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\cat_container.dart                  | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\grid_car_card.dart                  | Dart     |          7 |          1 |          0 |          8 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\home_categories_view.dart           | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\home_drawer.dart                    | Dart     |         20 |          0 |          0 |         20 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\home_slider.dart                    | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\services_drawer_row.dart            | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\services_list_view.dart             | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\top_car_card.dart                   | Dart     |         34 |         -4 |          0 |         30 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\shared\app_bottom_nav_bar.dart                           | Dart     |          6 |          0 |          0 |          6 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\shared\car_sliver_app_bar.dart                           | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\shared\checking_container.dart                           | Dart     |         41 |          0 |          3 |         44 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\app_bar\custom_app_bar.dart                      | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\buttons\button_with_icon.dart                    | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\buttons\custom_button.dart                       | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\fields\custom_text_form_field.dart               | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\main.dart                                                           | Dart     |          5 |          0 |         -1 |          4 |
| Total                                                                                                                  |          |      1,981 |         29 |         94 |      2,104 |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
